"0","estudios_2023_1 <- estudios_2023 %>%"
"0","  select(entidad_federativa, sexo_inclusivo, grado_estudios_ni, estatus_estudios, carreras_1, carreras_2, carreras_3)%>%"
"0","  rename(Entidad = entidad_federativa, Sexo = sexo_inclusivo, Rango_Estudios = grado_estudios_ni, Estatus = estatus_estudios, Licenciatura= carreras_1, Maestria= carreras_2, Doctorado= carreras_3)%>%"
"0","  gather(key = Educacion_Superior, value=Clasificacion, Licenciatura:Doctorado)%>%"
"0","  mutate(Sexo = case_when("
"0","    Sexo == 0 ~ ""No aplica"","
"0","    Sexo == 1 ~ ""Hombre"","
"0","    Sexo == 2 ~ ""Mujer"","
"0","    Sexo == 3 ~ ""No binario"","
"0","    Sexo == 9 ~ ""No se sabe"","
"0","    Sexo == 97 ~ ""No cuenta con elementos para responder"","
"0","    Sexo == 98 ~ ""Información no disponible"""
"0","  )) %>%"
"0","  mutate(Rango_Estudios = case_when("
"0","    Rango_Estudios == 0 ~ ""No aplica"","
"0","    Rango_Estudios == 1 ~ ""Ninguno"","
"0","    Rango_Estudios == 2 ~ ""Preescolar o primaria"","
"0","    Rango_Estudios == 3 ~ ""Secundaria"","
"0","    Rango_Estudios == 4 ~ ""Preparatoria"","
"0","    Rango_Estudios == 5 ~ ""Carrera técnica o carrera comercial"","
"0","    Rango_Estudios == 6 ~ ""Licenciatura"","
"0","    Rango_Estudios == 7 ~ ""Maestría"","
"0","    Rango_Estudios == 8 ~ ""Doctorado"","
"0","    Rango_Estudios == 9 ~ ""No se sabe"","
"0","    Rango_Estudios == 99 ~ ""No cuenta con elementos para responder"","
"0","    Rango_Estudios == 996 ~ ""No publicable por el principio de confidencialidad o por reserva de información"","
"0","    Rango_Estudios == 997 ~ ""No cuenta con elementos para responder"","
"0","    Rango_Estudios == 998 ~ ""Información no disponible"""
"0","  )) %>%"
"0","  mutate(Estatus = case_when("
"0","    Estatus == 0 ~ ""No aplica"","
"0","    Estatus == 1 ~ ""Cursando"","
"0","    Estatus == 2 ~ ""Inconcluso"","
"0","    Estatus == 3 ~ ""Concluido"","
"0","    Estatus == 4 ~ ""Titulado"","
"0","    Estatus == 9 ~ ""No Identificado"","
"0","    Estatus == 96 ~ ""No publicable por el principio de confidencialidad o por reserva de información"","
"0","    Estatus == 97 ~ ""No cuenta con elementos para responder"","
"0","    Estatus == 98 ~ ""Información no disponible"""
"0","  )) %>%"
"0","  group_by(Entidad, Sexo, Rango_Estudios, Estatus, Educacion_Superior, Clasificacion)%>%  "
"0","  drop_na(Clasificacion) %>%"
"0","  reframe(Casos = n())%>%"
"0","  mutate(Proporcion = Casos/sum(Casos)*100)"
"0",""
"0","reactable(estudios_2023_1)"
